torch>=2.1.0
numpy>=1.21.0
tqdm>=4.64.0

# Optional dependencies
pytorch-lightning>=2.0.0  # For Lightning training
tensorboard>=2.10.0       # For logging
matplotlib>=3.5.0         # For plotting
seaborn>=0.11.0          # For visualization
scikit-learn>=1.1.0      # For metrics and utilities
pandas>=1.4.0            # For data handling

# Development dependencies (optional)
pytest>=7.0.0            # For testing
black>=22.0.0            # For code formatting
flake8>=5.0.0            # For linting 
